Compiland = * CIL *
[0002:00011268], len = 00000d53
[0002:00017c54], len = 0000001b
[0002:00017c70], len = 00000040
[0002:00017cb0], len = 00000041
[0002:00017cf8], len = 00000056
==========================================================
Compiland = Import:ODBC32.dll
[0002:000001d0], len = 00000004
[0002:000001d4], len = 00000004
[0002:000001d8], len = 00000004
[0002:000001dc], len = 00000004
[0002:000001e0], len = 00000004
[0002:000001e4], len = 00000004
[0002:000001e8], len = 00000004
[0002:000001ec], len = 00000004
[0002:000001f0], len = 00000004
[0002:000001f4], len = 00000004
[0002:000001f8], len = 00000004
[0002:000001fc], len = 00000004
[0002:00000200], len = 00000004
[0002:00000204], len = 00000004
[0002:00000208], len = 00000004
[0002:00023a7c], len = 00000004
[0002:00023a80], len = 00000004
[0002:00023a84], len = 00000004
[0002:00023a88], len = 00000004
[0002:00023a8c], len = 00000004
[0002:00023a90], len = 00000004
[0002:00023a94], len = 00000004
[0002:00023a98], len = 00000004
[0002:00023a9c], len = 00000004
[0002:00023aa0], len = 00000004
[0002:00023aa4], len = 00000004
[0002:00023aa8], len = 00000004
[0002:00023aac], len = 00000004
[0002:00023ab0], len = 00000004
[0002:00023ab4], len = 00000004
==========================================================
Compiland = ODBC32.dll
[0002:0000020c], len = 00000004
[0002:0002380c], len = 00000014
[0002:00023898], len = 00000014
[0002:00023ab8], len = 00000004
[0002:00023b94], len = 0000000c
==========================================================
Compiland = o:\winmain.obj.x86fre\enduser\databaseaccess\src\mdac\odbc\core\cplib\objfre\i386\dllload.obj
[0002:0000f5ec], len = 0000000d
[0003:00001670], len = 00000004
[0003:00003870], len = 00000004
==========================================================
Compiland = o:\winmain.obj.x86fre\enduser\databaseaccess\src\mdac\odbc\core\cplib\objfre\i386\funcload.obj
==========================================================
Compiland = WS2_32.dll
[0002:000002bc], len = 00000004
[0002:00023820], len = 00000014
[0002:00023b68], len = 00000004
[0002:00023bce], len = 0000000c
==========================================================
Compiland = Import:WS2_32.dll
[0002:0000026c], len = 00000004
[0002:00000270], len = 00000004
[0002:00000274], len = 00000004
[0002:00000278], len = 00000004
[0002:0000027c], len = 00000004
[0002:00000280], len = 00000004
[0002:00000284], len = 00000004
[0002:00000288], len = 00000004
[0002:0000028c], len = 00000004
[0002:00000290], len = 00000004
[0002:00000294], len = 00000004
[0002:00000298], len = 00000004
[0002:0000029c], len = 00000004
[0002:000002a0], len = 00000004
[0002:000002a4], len = 00000004
[0002:000002a8], len = 00000004
[0002:000002ac], len = 00000004
[0002:000002b0], len = 00000004
[0002:000002b4], len = 00000004
[0002:000002b8], len = 00000004
[0002:00023b18], len = 00000004
[0002:00023b1c], len = 00000004
[0002:00023b20], len = 00000004
[0002:00023b24], len = 00000004
[0002:00023b28], len = 00000004
[0002:00023b2c], len = 00000004
[0002:00023b30], len = 00000004
[0002:00023b34], len = 00000004
[0002:00023b38], len = 00000004
[0002:00023b3c], len = 00000004
[0002:00023b40], len = 00000004
[0002:00023b44], len = 00000004
[0002:00023b48], len = 00000004
[0002:00023b4c], len = 00000004
[0002:00023b50], len = 00000004
[0002:00023b54], len = 00000004
[0002:00023b58], len = 00000004
[0002:00023b5c], len = 00000004
[0002:00023b60], len = 00000004
[0002:00023b64], len = 00000004
[0002:00023ba0], len = 0000000e
[0002:00023bae], len = 0000000c
[0002:00023bba], len = 0000000a
[0002:00023bc4], len = 0000000a
==========================================================
Compiland = Import:WINMM.dll
[0002:00000264], len = 00000004
[0002:00023b10], len = 00000004
[0002:00023bda], len = 0000000e
==========================================================
Compiland = WINMM.dll
[0002:00000268], len = 00000004
[0002:00023834], len = 00000014
[0002:00023b14], len = 00000004
[0002:00023be8], len = 0000000a
==========================================================
Compiland = Import:imagehlp.dll
[0002:000002c0], len = 00000004
[0002:000002c4], len = 00000004
[0002:000002c8], len = 00000004
[0002:000002cc], len = 00000004
[0002:000002d0], len = 00000004
[0002:000002d4], len = 00000004
[0002:000002d8], len = 00000004
[0002:000002dc], len = 00000004
[0002:000002e0], len = 00000004
[0002:00023b6c], len = 00000004
[0002:00023b70], len = 00000004
[0002:00023b74], len = 00000004
[0002:00023b78], len = 00000004
[0002:00023b7c], len = 00000004
[0002:00023b80], len = 00000004
[0002:00023b84], len = 00000004
[0002:00023b88], len = 00000004
[0002:00023b8c], len = 00000004
[0002:00023ef2], len = 00000010
[0002:00023f02], len = 00000016
[0002:00023f18], len = 0000000e
[0002:00023f26], len = 00000014
[0002:00023f3a], len = 0000001a
[0002:00023f54], len = 00000014
[0002:00023f68], len = 0000000c
[0002:00023f74], len = 00000010
[0002:00023f84], len = 00000014
==========================================================
Compiland = imagehlp.dll
[0002:000002e4], len = 00000004
[0002:00023884], len = 00000014
[0002:00023b90], len = 00000004
[0002:00023f98], len = 0000000e
==========================================================
Compiland = Import:KERNEL32.dll
[0001:0006d73a], len = 00000006
[0002:0000000c], len = 00000004
[0002:00000010], len = 00000004
[0002:00000014], len = 00000004
[0002:00000018], len = 00000004
[0002:0000001c], len = 00000004
[0002:00000020], len = 00000004
[0002:00000024], len = 00000004
[0002:00000028], len = 00000004
[0002:0000002c], len = 00000004
[0002:00000030], len = 00000004
[0002:00000034], len = 00000004
[0002:00000038], len = 00000004
[0002:0000003c], len = 00000004
[0002:00000040], len = 00000004
[0002:00000044], len = 00000004
[0002:00000048], len = 00000004
[0002:0000004c], len = 00000004
[0002:00000050], len = 00000004
[0002:00000054], len = 00000004
[0002:00000058], len = 00000004
[0002:0000005c], len = 00000004
[0002:00000060], len = 00000004
[0002:00000064], len = 00000004
[0002:00000068], len = 00000004
[0002:0000006c], len = 00000004
[0002:00000070], len = 00000004
[0002:00000074], len = 00000004
[0002:00000078], len = 00000004
[0002:0000007c], len = 00000004
[0002:00000080], len = 00000004
[0002:00000084], len = 00000004
[0002:00000088], len = 00000004
[0002:0000008c], len = 00000004
[0002:00000090], len = 00000004
[0002:00000094], len = 00000004
[0002:00000098], len = 00000004
[0002:0000009c], len = 00000004
[0002:000000a0], len = 00000004
[0002:000000a4], len = 00000004
[0002:000000a8], len = 00000004
[0002:000000ac], len = 00000004
[0002:000000b0], len = 00000004
[0002:000000b4], len = 00000004
[0002:000000b8], len = 00000004
[0002:000000bc], len = 00000004
[0002:000000c0], len = 00000004
[0002:000000c4], len = 00000004
[0002:000000c8], len = 00000004
[0002:000000cc], len = 00000004
[0002:000000d0], len = 00000004
[0002:000000d4], len = 00000004
[0002:000000d8], len = 00000004
[0002:000000dc], len = 00000004
[0002:000000e0], len = 00000004
[0002:000000e4], len = 00000004
[0002:000000e8], len = 00000004
[0002:000000ec], len = 00000004
[0002:000000f0], len = 00000004
[0002:000000f4], len = 00000004
[0002:000000f8], len = 00000004
[0002:000000fc], len = 00000004
[0002:00000100], len = 00000004
[0002:00000104], len = 00000004
[0002:00000108], len = 00000004
[0002:0000010c], len = 00000004
[0002:00000110], len = 00000004
[0002:00000114], len = 00000004
[0002:00000118], len = 00000004
[0002:0000011c], len = 00000004
[0002:00000120], len = 00000004
[0002:00000124], len = 00000004
[0002:00000128], len = 00000004
[0002:0000012c], len = 00000004
[0002:00000130], len = 00000004
[0002:00000134], len = 00000004
[0002:00000138], len = 00000004
[0002:0000013c], len = 00000004
[0002:00000140], len = 00000004
[0002:00000144], len = 00000004
[0002:00000148], len = 00000004
[0002:0000014c], len = 00000004
[0002:00000150], len = 00000004
[0002:00000154], len = 00000004
[0002:00000158], len = 00000004
[0002:0000015c], len = 00000004
[0002:00000160], len = 00000004
[0002:00000164], len = 00000004
[0002:00000168], len = 00000004
[0002:0000016c], len = 00000004
[0002:00000170], len = 00000004
[0002:00000174], len = 00000004
[0002:00000178], len = 00000004
[0002:0000017c], len = 00000004
[0002:00000180], len = 00000004
[0002:00000184], len = 00000004
[0002:00000188], len = 00000004
[0002:0000018c], len = 00000004
[0002:00000190], len = 00000004
[0002:00000194], len = 00000004
[0002:00000198], len = 00000004
[0002:0000019c], len = 00000004
[0002:000001a0], len = 00000004
[0002:000001a4], len = 00000004
[0002:000001a8], len = 00000004
[0002:000001ac], len = 00000004
[0002:000001b0], len = 00000004
[0002:000001b4], len = 00000004
[0002:000001b8], len = 00000004
[0002:000001bc], len = 00000004
[0002:000001c0], len = 00000004
[0002:000001c4], len = 00000004
[0002:000001c8], len = 00000004
[0002:000238b8], len = 00000004
[0002:000238bc], len = 00000004
[0002:000238c0], len = 00000004
[0002:000238c4], len = 00000004
[0002:000238c8], len = 00000004
[0002:000238cc], len = 00000004
[0002:000238d0], len = 00000004
[0002:000238d4], len = 00000004
[0002:000238d8], len = 00000004
[0002:000238dc], len = 00000004
[0002:000238e0], len = 00000004
[0002:000238e4], len = 00000004
[0002:000238e8], len = 00000004
[0002:000238ec], len = 00000004
[0002:000238f0], len = 00000004
[0002:000238f4], len = 00000004
[0002:000238f8], len = 00000004
[0002:000238fc], len = 00000004
[0002:00023900], len = 00000004
[0002:00023904], len = 00000004
[0002:00023908], len = 00000004
[0002:0002390c], len = 00000004
[0002:00023910], len = 00000004
[0002:00023914], len = 00000004
[0002:00023918], len = 00000004
[0002:0002391c], len = 00000004
[0002:00023920], len = 00000004
[0002:00023924], len = 00000004
[0002:00023928], len = 00000004
[0002:0002392c], len = 00000004
[0002:00023930], len = 00000004
[0002:00023934], len = 00000004
[0002:00023938], len = 00000004
[0002:0002393c], len = 00000004
[0002:00023940], len = 00000004
[0002:00023944], len = 00000004
[0002:00023948], len = 00000004
[0002:0002394c], len = 00000004
[0002:00023950], len = 00000004
[0002:00023954], len = 00000004
[0002:00023958], len = 00000004
[0002:0002395c], len = 00000004
[0002:00023960], len = 00000004
[0002:00023964], len = 00000004
[0002:00023968], len = 00000004
[0002:0002396c], len = 00000004
[0002:00023970], len = 00000004
[0002:00023974], len = 00000004
[0002:00023978], len = 00000004
[0002:0002397c], len = 00000004
[0002:00023980], len = 00000004
[0002:00023984], len = 00000004
[0002:00023988], len = 00000004
[0002:0002398c], len = 00000004
[0002:00023990], len = 00000004
[0002:00023994], len = 00000004
[0002:00023998], len = 00000004
[0002:0002399c], len = 00000004
[0002:000239a0], len = 00000004
[0002:000239a4], len = 00000004
[0002:000239a8], len = 00000004
[0002:000239ac], len = 00000004
[0002:000239b0], len = 00000004
[0002:000239b4], len = 00000004
[0002:000239b8], len = 00000004
[0002:000239bc], len = 00000004
[0002:000239c0], len = 00000004
[0002:000239c4], len = 00000004
[0002:000239c8], len = 00000004
[0002:000239cc], len = 00000004
[0002:000239d0], len = 00000004
[0002:000239d4], len = 00000004
[0002:000239d8], len = 00000004
[0002:000239dc], len = 00000004
[0002:000239e0], len = 00000004
[0002:000239e4], len = 00000004
[0002:000239e8], len = 00000004
[0002:000239ec], len = 00000004
[0002:000239f0], len = 00000004
[0002:000239f4], len = 00000004
[0002:000239f8], len = 00000004
[0002:000239fc], len = 00000004
[0002:00023a00], len = 00000004
[0002:00023a04], len = 00000004
[0002:00023a08], len = 00000004
[0002:00023a0c], len = 00000004
[0002:00023a10], len = 00000004
[0002:00023a14], len = 00000004
[0002:00023a18], len = 00000004
[0002:00023a1c], len = 00000004
[0002:00023a20], len = 00000004
[0002:00023a24], len = 00000004
[0002:00023a28], len = 00000004
[0002:00023a2c], len = 00000004
[0002:00023a30], len = 00000004
[0002:00023a34], len = 00000004
[0002:00023a38], len = 00000004
[0002:00023a3c], len = 00000004
[0002:00023a40], len = 00000004
[0002:00023a44], len = 00000004
[0002:00023a48], len = 00000004
[0002:00023a4c], len = 00000004
[0002:00023a50], len = 00000004
[0002:00023a54], len = 00000004
[0002:00023a58], len = 00000004
[0002:00023a5c], len = 00000004
[0002:00023a60], len = 00000004
[0002:00023a64], len = 00000004
[0002:00023a68], len = 00000004
[0002:00023a6c], len = 00000004
[0002:00023a70], len = 00000004
[0002:00023a74], len = 00000004
[0002:00023bf2], len = 0000001c
[0002:00023c0e], len = 00000018
[0002:00023c26], len = 00000016
[0002:00023c3c], len = 00000018
[0002:00023c54], len = 00000018
[0002:00023c6c], len = 00000014
[0002:00023c80], len = 00000010
[0002:00023c90], len = 00000008
[0002:00023c98], len = 00000018
[0002:00023cb0], len = 0000001c
[0002:00023ccc], len = 0000000e
[0002:00023cda], len = 00000016
[0002:00023cf0], len = 0000001c
[0002:00023d0c], len = 00000010
[0002:00023d1c], len = 0000001a
[0002:00023d36], len = 0000000e
[0002:00023d44], len = 00000014
[0002:00023d58], len = 00000010
[0002:00023fa6], len = 00000012
[0002:00023fb8], len = 0000000c
[0002:00023fc4], len = 00000010
[0002:00023fd4], len = 00000018
[0002:00023fec], len = 00000010
[0002:00023ffc], len = 00000014
[0002:00024010], len = 00000014
[0002:00024024], len = 00000014
[0002:00024038], len = 00000012
[0002:0002404a], len = 0000000e
[0002:00024058], len = 00000012
[0002:0002406a], len = 0000001e
[0002:00024088], len = 00000014
[0002:0002409c], len = 0000000c
[0002:000240a8], len = 00000010
[0002:000240b8], len = 00000012
[0002:000240ca], len = 00000010
[0002:000240da], len = 00000016
[0002:000240f0], len = 00000016
[0002:00024106], len = 00000016
[0002:0002411c], len = 0000000e
[0002:0002412a], len = 00000012
[0002:0002413c], len = 0000001a
[0002:00024156], len = 00000010
[0002:00024166], len = 00000010
[0002:00024176], len = 0000001a
[0002:00024190], len = 0000000c
[0002:0002419c], len = 0000000c
[0002:000241a8], len = 0000000c
[0002:000241b4], len = 0000000e
[0002:000241c2], len = 00000010
[0002:000241d2], len = 00000012
[0002:000241e4], len = 00000016
[0002:000241fa], len = 00000012
[0002:0002420c], len = 00000016
[0002:00024222], len = 0000000e
[0002:00024230], len = 0000000e
[0002:0002423e], len = 0000000c
[0002:0002424a], len = 00000014
[0002:0002425e], len = 00000012
[0002:00024270], len = 00000012
[0002:00024282], len = 00000012
[0002:00024294], len = 00000012
[0002:000242a6], len = 00000018
[0002:000242be], len = 00000018
[0002:000242d6], len = 00000012
[0002:000242e8], len = 00000014
[0002:000242fc], len = 0000001c
[0002:00024318], len = 00000014
[0002:0002432c], len = 0000001c
[0002:00024348], len = 00000010
[0002:00024358], len = 00000016
[0002:0002436e], len = 00000012
[0002:00024380], len = 0000000e
[0002:0002438e], len = 00000028
[0002:000243b6], len = 00000012
[0002:000243c8], len = 0000000e
[0002:000243d6], len = 0000000c
[0002:000243e2], len = 00000016
[0002:000243f8], len = 00000010
[0002:00024408], len = 00000012
[0002:0002441a], len = 00000014
[0002:0002442e], len = 0000000c
[0002:0002443a], len = 0000000e
[0002:00024448], len = 0000000e
[0002:00024456], len = 0000000a
[0002:00024460], len = 00000010
[0002:00024470], len = 0000001a
[0002:0002448a], len = 0000001a
[0002:000244a4], len = 0000001a
[0002:000244be], len = 00000010
[0002:000244ce], len = 0000001a
[0002:000244e8], len = 00000016
[0002:000244fe], len = 0000000c
[0002:0002450a], len = 0000000c
[0002:00024516], len = 0000000a
[0002:00024520], len = 0000000c
[0002:0002452c], len = 00000012
[0002:0002453e], len = 00000012
[0002:00024550], len = 00000010
[0002:00024560], len = 00000010
[0002:00024570], len = 0000000e
[0002:0002457e], len = 00000016
[0002:00024594], len = 00000016
[0002:000245aa], len = 00000012
[0002:000245bc], len = 00000016
[0002:000245d2], len = 00000010
[0002:000245e2], len = 00000012
[0002:000245f4], len = 00000010
[0002:00024604], len = 00000010
[0002:00024614], len = 00000010
[0002:00024624], len = 00000012
[0002:00024636], len = 0000001a
[0002:00024650], len = 0000000e
==========================================================
Compiland = KERNEL32.dll
[0002:000001cc], len = 00000004
[0002:00023848], len = 00000014
[0002:00023a78], len = 00000004
[0002:00023d68], len = 0000000e
==========================================================
Compiland = Import:USER32.dll
[0002:00000210], len = 00000004
[0002:00000214], len = 00000004
[0002:00000218], len = 00000004
[0002:0000021c], len = 00000004
[0002:00000220], len = 00000004
[0002:00000224], len = 00000004
[0002:00000228], len = 00000004
[0002:0000022c], len = 00000004
[0002:00000230], len = 00000004
[0002:00000234], len = 00000004
[0002:00000238], len = 00000004
[0002:0000023c], len = 00000004
[0002:00000240], len = 00000004
[0002:00000244], len = 00000004
[0002:00000248], len = 00000004
[0002:0000024c], len = 00000004
[0002:00000250], len = 00000004
[0002:00000254], len = 00000004
