Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0001:001edf8b], len = 0000004e
[0001:001edfd9], len = 00000051
[0001:001ee02a], len = 00000050
[0001:001ee07a], len = 0000004e
[0001:001ee0c8], len = 00000066
[0001:001ee12e], len = 000000b7
[0001:001ee1e5], len = 00000070
[0001:001ee255], len = 00000268
[0001:001ee4bd], len = 0000003b
[0001:001ee4f8], len = 00000037
[0001:0028cc10], len = 0000002f
[0001:0029aae1], len = 0000002d
[0001:0029ab0e], len = 00000053
[0001:0029ab61], len = 00000039
[0001:002a81cb], len = 0000002d
[0001:002a81f8], len = 00000031
[0001:002b57c7], len = 000001c5
[0002:00057290], len = 0000000d
[0002:000572a0], len = 0000000e
[0002:000572b0], len = 00000015
[0002:000572c8], len = 0000001b
[0002:000572e4], len = 0000001f
[0002:00057304], len = 00000020
[0002:00057324], len = 00000015
[0002:0005733c], len = 00000017
[0002:00057354], len = 00000008
[0002:0005735c], len = 00000013
[0002:00057370], len = 00000014
[0002:00057384], len = 00000024
[0002:000573a8], len = 00000017
[0002:000573c0], len = 00000011
[0002:000573d4], len = 00000015
[0002:000573ec], len = 00000017
[0002:00057404], len = 00000004
[0002:00057408], len = 00000037
[0002:00057440], len = 00000037
[0002:00057478], len = 00000005
[0002:00057480], len = 0000003f
[0002:000574c0], len = 00000031
[0002:000574f4], len = 00000008
[0002:000574fc], len = 00000008
[0002:00095600], len = 00000014
[0002:00095614], len = 00000010
[0002:00095624], len = 00000005
[0002:0009562c], len = 0000001c
[0002:00095648], len = 00000014
[0002:0009565c], len = 00000010
[0002:0009566c], len = 00000005
[0002:00095674], len = 0000001c
[0002:0009ae9c], len = 00000034
[0002:000ae0f0], len = 0000002c
[0002:000ae11c], len = 0000004c
[0002:000ae168], len = 0000003c
[0002:000bbb2c], len = 0000002c
[0002:000bbb58], len = 00000034
[0002:000c6928], len = 00000114
[0003:000260f0], len = 00000019
[0003:0002610c], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapResScheduler.obj
[0001:001ee52f], len = 00000033
[0001:001ee562], len = 00000076
[0001:0029aabe], len = 00000023
[0001:002c67ec], len = 0000000c
[0001:002c7079], len = 00000001
[0002:000ae0c4], len = 0000002c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\PathFinder.obj
[0001:001ee5d8], len = 00000076
[0001:001ee64e], len = 00000075
[0001:001ee6c3], len = 0000002c
[0001:001ee6ef], len = 00000069
[0001:001ee758], len = 00000020
[0001:001ee778], len = 00000062
[0001:001ee7da], len = 0000004f
[0001:001ee829], len = 00000380
[0001:001eeba9], len = 0000012e
[0001:001eecd7], len = 00000019
[0001:001eecf0], len = 00000082
[0001:001eed72], len = 00000055
[0001:001eedc7], len = 00000133
[0001:001eeefa], len = 00000048
[0001:001eef42], len = 0000003b
[0001:001eef7d], len = 00000005
[0001:001eef82], len = 00000188
[0001:001ef10a], len = 00000024
[0001:001ef12e], len = 00000052
[0001:001ef180], len = 0000000d
[0001:001ef18d], len = 0000000d
[0001:001ef19a], len = 00000004
[0001:001ef19e], len = 00000004
[0001:001ef1a2], len = 00000004
[0001:001ef1a6], len = 00000012
[0001:001ef1b8], len = 0000001a
[0001:001ef1d2], len = 000000c5
[0001:001ef297], len = 0000003d
[0001:001ef2d4], len = 00000037
[0001:001ef30b], len = 00000057
[0001:001ef362], len = 00000036
[0001:001ef398], len = 00000047
[0001:001ef3df], len = 0000003c
[0001:0028cbda], len = 0000001b
[0001:0028cbf5], len = 0000001b
[0001:002937b2], len = 00000024
[0001:002937d6], len = 00000052
[0001:0029aa74], len = 0000004a
[0002:00057504], len = 00000016
[0002:0005751c], len = 0000000f
[0002:00069500], len = 00000008
[0002:00069508], len = 00000008
[0002:00069588], len = 00000008
[0002:0009add0], len = 00000058
[0002:0009ae28], len = 00000058
[0002:0009ae80], len = 0000001c
[0002:000a58f8], len = 0000002c
[0002:000a5924], len = 0000004c
[0002:000ae080], len = 00000044
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\PKMapRes.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\PVP2MapRes.obj
[0001:001ef41b], len = 00000045
[0001:001ef460], len = 00000106
[0001:001ef566], len = 0000001b
[0001:001ef581], len = 00000076
[0001:001ef5f7], len = 00000044
[0001:001ef63b], len = 0000004b
[0001:001ef686], len = 0000001f
[0001:001ef6a5], len = 00000011
[0001:001ef6b6], len = 00000007
[0001:0028c20b], len = 00000033
[0001:00293786], len = 0000002c
[0002:0005752c], len = 00000008
[0002:00057534], len = 00000008
[0002:00095690], len = 00000014
[0002:000956a4], len = 00000010
[0002:000956b4], len = 00000005
[0002:000956bc], len = 0000001c
[0002:000956d8], len = 00000014
[0002:000956ec], len = 00000010
[0002:000956fc], len = 00000005
[0002:00095704], len = 0000001c
[0002:0009a060], len = 00000034
[0002:000a58c4], len = 00000034
[0003:00026124], len = 00000030
[0003:00026154], len = 00000027
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\PvPMapRes.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\SectionMgr.obj
[0001:001ef6bd], len = 00000018
[0001:001ef6d5], len = 0000001f
[0001:001ef6f4], len = 0000005e
[0001:001ef752], len = 000000b4
[0001:001ef806], len = 00000008
[0001:001ef80e], len = 000000d1
[0001:001ef8df], len = 0000004f
[0001:001ef92e], len = 00000066
[0001:001ef994], len = 00000067
[0001:001ef9fb], len = 000001ac
[0001:001efba7], len = 00000169
[0001:001efd10], len = 0000002f
[0001:001efd3f], len = 00000067
[0001:001efda6], len = 00000152
[0001:0028cbb5], len = 00000025
[0002:00057540], len = 00000041
[0002:00057584], len = 0000000f
[0002:00057598], len = 00000046
[0002:000575e0], len = 00000057
[0002:00057638], len = 0000001b
[0002:00057654], len = 0000002c
[0002:00057680], len = 00000008
[0002:00095720], len = 00000014
[0002:00095734], len = 00000010
[0002:00095744], len = 00000005
[0002:0009574c], len = 0000001c
[0002:0009ada4], len = 0000002c
[0003:0002617c], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapPropertyCountPK.obj
[0001:001efef8], len = 0000005f
[0001:001eff57], len = 0000001f
[0001:001eff76], len = 00000058
[0001:001effce], len = 00000005
[0001:001effd3], len = 0000005d
[0001:001f0030], len = 00000039
[0001:001f0069], len = 000000ad
[0001:001f0116], len = 0000010a
[0001:001f0220], len = 00000051
[0001:001f0271], len = 00000043
[0001:0029a9c3], len = 00000020
[0001:0029a9e3], len = 00000049
[0001:0029aa2c], len = 00000048
[0002:00057688], len = 00000008
[0002:00095768], len = 00000014
[0002:0009577c], len = 00000010
[0002:0009578c], len = 00000005
[0002:00095794], len = 0000001c
[0002:000adfcc], len = 0000002c
[0002:000adff8], len = 00000044
[0002:000ae03c], len = 00000044
[0003:00026198], len = 00000022
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapTypeProperty.obj
[0001:001f02b4], len = 000000e4
[0001:001f0398], len = 0000001f
[0001:001f03b7], len = 00000030
[0001:001f03e7], len = 00000079
[0001:001f0460], len = 00000036
[0001:001f0496], len = 00000014
[0001:001f04aa], len = 00000022
[0001:001f04cc], len = 00000085
[0001:001f0551], len = 000004c1
[0001:001f0a12], len = 000000ae
[0001:001f0ac0], len = 0000018c
[0001:001f0c4c], len = 00000131
[0001:001f0d7d], len = 0000002f
[0001:001f0dac], len = 00000032
[0001:001f0dde], len = 0000002f
[0001:001f0e0d], len = 00000035
[0001:001f0e42], len = 00000014
[0001:001f0e56], len = 00000022
[0001:001f0e78], len = 00000014
[0001:001f0e8c], len = 00000022
[0001:001f0eae], len = 0000002d
[0001:001f0edb], len = 000000c6
[0001:001f0fa1], len = 00000119
[0001:00293737], len = 00000023
[0001:0029375a], len = 0000002c
[0001:0029a8b8], len = 00000075
[0001:0029a92d], len = 00000096
[0002:00057690], len = 00000003
[0002:00057694], len = 00000009
[0002:000576a0], len = 0000000c
[0002:000576ac], len = 00000004
[0002:000576b0], len = 00000017
[0002:000576c8], len = 0000000c
[0002:000576d4], len = 00000006
[0002:000576dc], len = 00000006
[0002:000576e4], len = 00000009
[0002:000576f0], len = 0000000a
[0002:000576fc], len = 0000000a
[0002:00057708], len = 0000000b
[0002:00057714], len = 0000000f
[0002:00057724], len = 00000012
[0002:00057738], len = 0000000f
[0002:00057748], len = 00000009
[0002:00057754], len = 00000013
[0002:00057768], len = 0000000e
[0002:00057778], len = 00000012
[0002:0005778c], len = 00000016
[0002:000577a4], len = 0000000c
[0002:000577b0], len = 0000000c
[0002:000577bc], len = 00000014
[0002:000577d0], len = 00000013
[0002:000577e4], len = 00000013
[0002:000577f8], len = 00000014
[0002:0005780c], len = 00000014
[0002:00057820], len = 0000001c
[0002:0005783c], len = 0000000c
[0002:00057848], len = 00000012
[0002:0005785c], len = 00000009
[0002:00057868], len = 0000000e
[0002:00057878], len = 0000000d
[0002:00057888], len = 00000011
[0002:0005789c], len = 00000008
[0002:000957b0], len = 00000014
[0002:000957c4], len = 00000010
[0002:000957d4], len = 00000005
[0002:000957dc], len = 0000001c
[0002:000a5864], len = 0000002c
[0002:000a5890], len = 00000034
[0002:000adee0], len = 00000064
[0002:000adf48], len = 00000084
[0003:000261bc], len = 0000001f
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapTypePropertyMgr.obj
[0001:001f10ba], len = 00000034
[0001:001f10ee], len = 00000031
[0001:001f111f], len = 0000004b
[0001:001f116a], len = 0000001f
[0001:001f1189], len = 00000031
[0001:001f11ba], len = 00000034
[0001:001f11ee], len = 00000053
[0001:001f1241], len = 00000053
[0001:001f1294], len = 0000001f
[0001:001f12b3], len = 0000007f
[0001:001f1332], len = 0000001f
[0001:001f1351], len = 00000020
[0001:001f1371], len = 0000003d
[0001:001f13ae], len = 0000003b
[0001:001f13e9], len = 0000006b
[0001:001f1454], len = 00000018
[0001:001f146c], len = 00000a4b
[0001:001f1eb7], len = 00000036
[0001:001f1eed], len = 00000023
[0001:001f1f10], len = 00000070
[0001:001f1f80], len = 0000007b
[0001:001f1ffb], len = 000002a0
[0001:001f229b], len = 00000149
[0001:001f23e4], len = 0000044e
[0001:001f2832], len = 00000047
[0001:001f2879], len = 00000233
[0001:001f2aac], len = 0000015f
[0001:001f2c0b], len = 0000015f
[0001:001f2d6a], len = 00000149
[0001:001f2eb3], len = 0000014b
[0001:001f2ffe], len = 00000076
[0001:001f3074], len = 0000003f
[0001:001f30b3], len = 0000004f
[0001:001f3102], len = 00000078
[0001:001f317a], len = 000002f7
[0001:001f3471], len = 0000002e
[0001:001f349f], len = 00000045
[0001:001f34e4], len = 00000046
[0001:001f352a], len = 00000048
[0001:001f3572], len = 00000042
[0001:001f35b4], len = 00000036
[0001:001f35ea], len = 00000021
[0001:001f360b], len = 000000a4
[0001:001f36af], len = 0000013f
[0001:001f37ee], len = 00000050
[0001:001f383e], len = 00000063
[0001:001f38a1], len = 00000023
[0001:001f38c4], len = 00000038
[0001:001f38fc], len = 000001c1
[0001:001f3abd], len = 000000a2
[0001:001f3b5f], len = 000000ac
[0001:001f3c0b], len = 00000085
[0001:001f3c90], len = 00000085
[0001:0028f02e], len = 00000030
[0001:0028f05e], len = 00000034
[0001:00293701], len = 0000001b
[0001:0029371c], len = 0000001b
[0001:0029a770], len = 00000023
[0001:0029a793], len = 00000023
[0001:0029a7b6], len = 0000007e
[0001:0029a834], len = 00000050
[0001:0029a884], len = 00000034
[0001:002a811e], len = 00000026
[0001:002a8144], len = 0000002f
[0001:002a8173], len = 00000024
[0001:002a8197], len = 00000034
[0001:002b56f4], len = 00000034
[0001:002b5728], len = 0000001b
[0001:002b5743], len = 00000048
[0001:002b578b], len = 0000003c
[0001:002c0250], len = 00000040
[0001:002c076f], len = 0000004b
[0001:002c07ba], len = 00000059
[0001:002c0813], len = 000000de
[0001:002c08f1], len = 000000f0
[0001:002c09e1], len = 000000ab
[0001:002c0a8c], len = 00000272
[0001:002c0cfe], len = 00000044
[0001:002c67f8], len = 0000001d
[0001:002c707a], len = 00000013
[0002:000578a4], len = 00000014
[0002:000578b8], len = 00000013
[0002:000578cc], len = 00000027
[0002:000578f4], len = 00000008
[0002:000578fc], len = 00000017
[0002:00057914], len = 00000010
[0002:00057924], len = 0000000f
[0002:00057934], len = 0000000d
[0002:00057944], len = 00000013
[0002:00057958], len = 00000015
[0002:00057970], len = 00000014
[0002:00057984], len = 00000014
[0002:00057998], len = 0000000f
[0002:000579a8], len = 00000012
[0002:000579bc], len = 00000005
[0002:000579c4], len = 00000006
[0002:000579cc], len = 00000007
[0002:000579d4], len = 00000008
[0002:000579dc], len = 00000006
[0002:000579e4], len = 0000000a
[0002:000579f0], len = 0000003e
[0002:00057a30], len = 00000008
[0002:00057a38], len = 00000008
[0002:00057a40], len = 00000008
[0002:000957f8], len = 00000014
[0002:0009580c], len = 00000010
[0002:0009581c], len = 00000005
[0002:00095824], len = 0000001c
[0002:00095840], len = 00000014
[0002:00095854], len = 00000010
[0002:00095864], len = 00000005
[0002:0009586c], len = 0000001c
[0002:00095888], len = 00000014
[0002:0009589c], len = 00000010
[0002:000958ac], len = 00000005
[0002:000958b4], len = 0000001c
[0002:0009e728], len = 0000002c
[0002:0009e754], len = 00000034
[0002:000a57b4], len = 00000058
[0002:000a580c], len = 00000058
[0002:000add3c], len = 00000060
[0002:000add9c], len = 00000060
[0002:000ade00], len = 0000006c
[0002:000ade6c], len = 00000044
[0002:000adeb0], len = 0000002c
[0002:000bba74], len = 0000002c
[0002:000bbaa0], len = 00000034
[0002:000bbad4], len = 0000002c
[0002:000bbb00], len = 0000002c
[0002:000c6818], len = 0000003c
[0002:000c6854], len = 00000058
[0002:000c68ac], len = 0000003c
[0002:000c68e8], len = 0000003c
[0002:000cec84], len = 00000034
[0002:000cf174], len = 0000005c
[0002:000cf1d0], len = 0000004c
[0002:000cf220], len = 000000d4
[0002:000cf2f8], len = 000000bc
[0002:000cf3b8], len = 000000a4
[0002:000cf460], len = 000001cc
[0002:000cf62c], len = 00000044
[0003:000261dc], len = 00000019
[0003:000261f8], len = 00000017
[0003:00026210], len = 00000022
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CAuctionCtrl.obj
[0001:001f3d15], len = 000000c9
[0001:001f3dde], len = 0000001f
[0001:001f3dfd], len = 000000c0
[0001:001f3ebd], len = 000000f5
[0001:001f3fb2], len = 00000104
[0001:001f40b6], len = 0000006f
[0001:001f4125], len = 00000246
[0001:001f436b], len = 000000c8
[0001:001f4433], len = 0000013a
[0001:001f456d], len = 00000049
[0001:001f45b6], len = 0000025a
[0001:001f4810], len = 0000013f
[0001:001f494f], len = 00000181
[0001:001f4ad0], len = 000001e8
[0001:001f4cb8], len = 00000128
[0001:001f4de0], len = 0000026c
[0001:001f504c], len = 00000120
[0001:001f516c], len = 0000007e
[0001:001f51ea], len = 000001d5
[0001:001f53bf], len = 0000007b
[0001:001f543a], len = 00000062
[0001:001f549c], len = 0000007e
[0001:001f551a], len = 0000001d
[0001:001f5537], len = 0000001d
[0001:001f5554], len = 00000042
[0001:001f5596], len = 00000109
[0001:001f569f], len = 0000001b
[0001:001f56ba], len = 00000076
[0001:001f5730], len = 0000004b
[0001:001f577b], len = 0000001f
[0001:001f579a], len = 00000011
[0001:001f57ab], len = 00000007
[0001:00293672], len = 0000008f
[0001:0029a6bd], len = 000000b3
[0002:00057a48], len = 00000015
[0002:00057a60], len = 00000011
[0002:00057a78], len = 00000041
[0002:00057abc], len = 00000013
[0002:00057ad0], len = 00000008
[0002:00057ad8], len = 0000000c
[0002:00057ae4], len = 00000014
[0002:00057af8], len = 00000011
[0002:00057b0c], len = 0000000f
[0002:00057b1c], len = 00000008
[0002:00057b24], len = 00000008
[0002:00057b2c], len = 00000008
[0002:000958d0], len = 00000014
[0002:000958e4], len = 00000010
[0002:000958f4], len = 00000005
[0002:000958fc], len = 0000001c
[0002:00095918], len = 00000014
[0002:0009592c], len = 00000010
[0002:0009593c], len = 00000005
[0002:00095944], len = 0000001c
[0002:00095960], len = 00000014
[0002:00095974], len = 00000010
[0002:00095984], len = 00000005
[0002:0009598c], len = 0000001c
[0002:000a5748], len = 0000006c
[0002:000adcb0], len = 0000008c
[0003:00026234], len = 00000033
[0003:00026268], len = 0000001b
[0003:00026284], len = 0000002a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CAuctionDB.obj
[0001:001f57b2], len = 0000002a
[0001:001f57dc], len = 0000001f
[0001:001f57fb], len = 00000024
[0001:001f581f], len = 00000342
[0001:001f5b61], len = 00000226
[0001:001f5d87], len = 00000096
[0001:001f5e1d], len = 0000010e
[0001:001f5f2b], len = 000001bb
[0001:001f60e6], len = 000001bb
[0001:001f62a1], len = 000000de
[0001:001f637f], len = 000000de
[0002:00057b34], len = 00000018
[0002:00057b4c], len = 0000002e
[0002:00057b7c], len = 00000018
[0002:00057b94], len = 00000024
[0002:00057bb8], len = 00000020
[0002:00057bd8], len = 0000000f
[0002:00057be8], len = 00000021
[0002:00057c0c], len = 0000001f
[0002:00057c2c], len = 0000001e
[0002:00057c4c], len = 00000008
[0002:000959a8], len = 00000014
[0002:000959bc], len = 00000010
[0002:000959cc], len = 00000009
[0002:000959d8], len = 0000001c
[0003:000262b0], len = 00000019
[0003:000563c0], len = 00000028
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\CashItemList.obj
[0001:001f645d], len = 00000007
[0001:001f6464], len = 0000001f
[0001:001f6483], len = 00000007
[0001:001f648a], len = 000001df
[0001:001f6669], len = 000002ed
[0001:002b89a2], len = 000000bd
[0001:002bf105], len = 0000008d
[0002:00057c54], len = 00000011
[0002:00057c68], len = 0000002a
[0002:00057c94], len = 00000008
[0002:000959f4], len = 00000014
[0002:00095a08], len = 00000010
